START
i,math_func
5276,-829
5277,-838
5278,-848
5279,-857
5280,-866
5281,-874
5282,-882
5283,-891
5284,-898
5285,-906
5286,-913
5287,-920
5288,-927
5289,-933
5290,-939
5291,-945
5292,-951
5293,-956
5294,-961
5295,-965
5296,-970
5297,-974
5298,-978
5299,-981
5300,-984
5301,-987
5302,-990
5303,-992
5304,-994
5305,-996
5306,-997
5307,-998
5308,-999
5309,-999
5310,-1000
5311,-999
5312,-999
5313,-998
5314,-997
5315,-996
5316,-994
5317,-992
5318,-990
5319,-987
5320,-984
5321,-981
5322,-978
5323,-974
5324,-970
5325,-965
5326,-961
5327,-956
5328,-951
5329,-945
5330,-939
5331,-933
5332,-927
5333,-920
5334,-913
5335,-906
5336,-898
5337,-891
5338,-882
5339,-874
5340,-866
5341,-857
5342,-848
5343,-838
5344,-829
5345,-819
5346,-809
5347,-798
5348,-788
5349,-777
5350,-766
5351,-754
5352,-743
5353,-731
5354,-719
5355,-707
5356,-694
5357,-681
5358,-669
5359,-656
5360,-642
5361,-629
5362,-615
5363,-601
5364,-587
5365,-573
5366,-559
5367,-544
5368,-529
5369,-515
5370,-499
5371,-484
5372,-469
5373,-453
5374,-438
5375,-422
5376,-406
5377,-390
5378,-374
5379,-358
5380,-342
5381,-325
5382,-309
5383,-292
5384,-275
5385,-258
5386,-241
5387,-224
5388,-207
5389,-190
5390,-173
5391,-156
5392,-139
5393,-121
5394,-104
5395,-87
5396,-69
5397,-52
5398,-34
5399,-17
5400,0
5401,17
5402,34
5403,52
5404,69
5405,87
5406,104
5407,121
5408,139
5409,156
5410,173
5411,190
5412,207
5413,224
5414,241
5415,258
5416,275
5417,292
5418,309
5419,325
5420,342
5421,358
5422,374
5423,390
5424,406
5425,422
5426,438
5427,453
5428,469
5429,484
5430,499
5431,515
5432,529
5433,544
5434,559
5435,573
5436,587
5437,601
5438,615
5439,629
5440,642
5441,656
5442,669
5443,681
5444,694
5445,707
5446,719
5447,731
5448,743
5449,754
5450,766
5451,777
5452,788
5453,798
5454,809
5455,819
5456,829
5457,838
5458,848
5459,857
5460,866
5461,874
5462,882
5463,891
5464,898
5465,906
5466,913
5467,920
5468,927
5469,933
5470,939
5471,945
5472,951
5473,956
5474,961
5475,965
5476,970
5477,974
5478,978
5479,981
5480,984
5481,987
5482,990
5483,992
5484,994
5485,996
5486,997
5487,998
5488,999
5489,999
5490,1000
5491,999
5492,999
5493,998
5494,997
5495,996
5496,994
5497,992
5498,990
5499,987
5500,984
5501,981
5502,978
5503,974
5504,970
5505,965
5506,961
5507,956
5508,951
5509,945
5510,939
5511,933
5512,927
5513,920
5514,913
5515,906
5516,898
5517,891
5518,882
5519,874
5520,866
5521,857
5522,848
5523,838
5524,829
5525,819
5526,809
5527,798
5528,788
5529,777
5530,766
5531,754
5532,743
5533,731
5534,719
5535,707
5536,694
5537,681
5538,669
5539,656
5540,642
5541,629
5542,615
5543,601
5544,587
5545,573
5546,559
5547,544
5548,529
5549,515
5550,499
5551,484
5552,469
5553,453
5554,438
5555,422
5556,406
5557,390
5558,374
5559,358
5560,342
5561,325
5562,309
5563,292
5564,275
5565,258
5566,241
5567,224
5568,207
5569,190
5570,173
5571,156
5572,139
5573,121
5574,104
5575,87
5576,69
5577,52
5578,34
5579,17
5580,0
5581,-17
5582,-34
5583,-52
5584,-69
5585,-87
5586,-104
5587,-121
5588,-139
5589,-156
5590,-173
5591,-190
5592,-207
5593,-224
5594,-241
5595,-258
5596,-275
5597,-292
5598,-309
5599,-325
5600,-342
5601,-358
5602,-374
5603,-390
5604,-406
5605,-422
5606,-438
5607,-453
5608,-469
5609,-484
5610,-499
5611,-515
5612,-529
5613,-544
5614,-559
5615,-573
5616,-587
5617,-601
5618,-615
5619,-629
5620,-642
5621,-656
5622,-669
5623,-681
5624,-694
5625,-707
5626,-719
5627,-731
5628,-743
5629,-754
5630,-766
5631,-777
5632,-788
5633,-798
5634,-809
5635,-819
5636,-829
5637,-838
5638,-848
5639,-857
5640,-866
5641,-874
5642,-882
5643,-891
5644,-898
5645,-906
5646,-913
5647,-920
5648,-927
5649,-933
5650,-939
5651,-945
5652,-951
5653,-956
5654,-961
5655,-965
5656,-970
5657,-974
5658,-978
5659,-981
5660,-984
5661,-987
5662,-990
5663,-992
5664,-994
5665,-996
5666,-997
5667,-998
5668,-999
5669,-999
5670,-1000
5671,-999
5672,-999
5673,-998
5674,-997
5675,-996
5676,-994
5677,-992
5678,-990
5679,-987
5680,-984
5681,-981
5682,-978
5683,-974
5684,-970
5685,-965
5686,-961
5687,-956
5688,-951
5689,-945
5690,-939
5691,-933
5692,-927
5693,-920
5694,-913
5695,-906
5696,-898
5697,-891
5698,-882
5699,-874
5700,-866
5701,-857
5702,-848
5703,-838
5704,-829
5705,-819
5706,-809
5707,-798
5708,-788
5709,-777
5710,-766
5711,-754
5712,-743
5713,-731
5714,-719
5715,-707
5716,-694
5717,-681
5718,-669
5719,-656
5720,-642
5721,-629
5722,-615
5723,-601
5724,-587
5725,-573
5726,-559
5727,-544
5728,-529
5729,-515
5730,-500
5731,-484
5732,-469
5733,-453
5734,-438
5735,-422
5736,-406
5737,-390
5738,-374
5739,-358
5740,-342
5741,-325
5742,-309
5743,-292
5744,-275
5745,-258
5746,-241
5747,-224
5748,-207
5749,-190
5750,-173
5751,-156
5752,-139
5753,-121
5754,-104
5755,-87
5756,-69
5757,-52
5758,-34
5759,-17
5760,0
5761,17
5762,34
5763,52
5764,69
5765,87
5766,104
5767,121
5768,139
5769,156
5770,173
5771,190
5772,207
5773,224
5774,241
5775,258
5776,275
5777,292
5778,309
5779,325
5780,342
5781,358
5782,374
5783,390
5784,406
5785,422
5786,438
5787,453
5788,469
5789,484
5790,499
5791,515
5792,529
5793,544
5794,559
5795,573
5796,587
5797,601
5798,615
5799,629
5800,642
5801,656
5802,669
5803,681
5804,694
5805,707
5806,719
5807,731
5808,743
5809,754
5810,766
5811,777
5812,788
5813,798
5814,809
5815,819
5816,829
5817,838
5818,848
5819,857
5820,866
5821,874
5822,882
5823,891
5824,898
5825,906
5826,913
5827,920
5828,927
5829,933
5830,939
5831,945
5832,951
5833,956
5834,961
5835,965
5836,970
5837,974
5838,978
5839,981
5840,984
5841,987
5842,990
5843,992
5844,994
5845,996
5846,997
5847,998
5848,999
5849,999
5850,1000
5851,999
5852,999
5853,998
5854,997
5855,996
5856,994
5857,992
5858,990
5859,987
5860,984
5861,981
5862,978
5863,974
5864,970
5865,965
5866,961
5867,956
5868,951
5869,945
5870,939
5871,933
5872,927
5873,920
5874,913
5875,906
5876,898
5877,891
5878,882
5879,874
5880,866
5881,857
5882,848
5883,838
5884,829
5885,819
5886,809
5887,798
5888,788
5889,777
5890,766
5891,754
5892,743
5893,731
5894,719
5895,707
5896,694
5897,681
5898,669
5899,656
5900,642
5901,629
5902,615
5903,601
5904,587
5905,573
5906,559
5907,544
5908,529
5909,515
5910,500
5911,484
5912,469
5913,453
5914,438
5915,422
5916,406
5917,390
5918,374
5919,358
5920,342
5921,325
5922,309
5923,292
5924,275
5925,258
5926,241
5927,224
5928,207
5929,190
5930,173
5931,156
5932,139
5933,121
5934,104
5935,87
5936,69
5937,52
5938,34
5939,17
5940,0
5941,-17
5942,-34
5943,-52
5944,-69
5945,-87
5946,-104
5947,-121
5948,-139
5949,-156
5950,-173
5951,-190
5952,-207
5953,-224
5954,-241
5955,-258
5956,-275
5957,-292
5958,-309
5959,-325
5960,-342
5961,-358
5962,-374
5963,-390
5964,-406
5965,-422
5966,-438
5967,-453
5968,-469
5969,-484
5970,-500
5971,-515
5972,-529
5973,-544
5974,-559
5975,-573
5976,-587
5977,-601
5978,-615
5979,-629
5980,-642
5981,-656
5982,-669
5983,-681
5984,-694
5985,-707
5986,-719
5987,-731
5988,-743
5989,-754
5990,-766
5991,-777
5992,-788
5993,-798
5994,-809
5995,-819
5996,-829
5997,-838
5998,-848
5999,-857
6000,-866
6001,-874
6002,-882
6003,-891
6004,-898
6005,-906
6006,-913
6007,-920
6008,-927
6009,-933
6010,-939
6011,-945
6012,-951
6013,-956
6014,-961
6015,-965
6016,-970
6017,-974
6018,-978
6019,-981
6020,-984
6021,-987
6022,-990
6023,-992
6024,-994
6025,-996
6026,-997
6027,-998
6028,-999
6029,-999
6030,-1000
6031,-999
6032,-999
6033,-998
6034,-997
6035,-996
6036,-994
6037,-992
6038,-990
6039,-987
6040,-984
6041,-981
6042,-978
6043,-974
6044,-970
6045,-965
6046,-961
6047,-956
6048,-951
6049,-945
6050,-939
6051,-933
6052,-927
6053,-920
6054,-913
6055,-906
6056,-898
6057,-891
6058,-882
6059,-874
6060,-866
6061,-857
6062,-848
6063,-838
6064,-829
6065,-819
6066,-809
6067,-798
6068,-788
6069,-777
6070,-766
6071,-754
6072,-743
6073,-731
6074,-719
6075,-707
6076,-694
6077,-681
6078,-669
6079,-656
6080,-642
6081,-629
6082,-615
6083,-601
6084,-587
6085,-573
6086,-559
6087,-544
6088,-529
6089,-515
6090,-500
6091,-484
6092,-469
6093,-453
6094,-438
6095,-422
6096,-406
6097,-390
6098,-374
6099,-358
6100,-342
6101,-325
6102,-309
6103,-292
6104,-275
6105,-258
6106,-241
6107,-224
6108,-207
6109,-190
6110,-173
6111,-156
6112,-139
6113,-121
6114,-104
6115,-87
6116,-69
6117,-52
6118,-34
6119,-17
6120,0
6121,17
6122,34
6123,52
6124,69
6125,87
6126,104
6127,121
6128,139
6129,156
6130,173
6131,190
6132,207
6133,224
6134,241
6135,258
6136,275
6137,292
6138,309
6139,325
6140,342
6141,358
6142,374
6143,390
6144,406
6145,422
6146,438
6147,453
6148,469
6149,484
6150,499
6151,515
6152,529
6153,544
6154,559
6155,573
6156,587
6157,601
6158,615
6159,629
6160,642
6161,656
6162,669
6163,681
6164,694
6165,707
6166,719
6167,731
6168,743
6169,754
6170,766
6171,777
6172,788
6173,798
6174,809
6175,819
6176,829
6177,838
6178,848
6179,857
6180,866
6181,874
6182,882
6183,891
6184,898
6185,906
6186,913
6187,920
6188,927
6189,933
6190,939
6191,945
6192,951
6193,956
6194,961
6195,965
6196,970
6197,974
6198,978
6199,981
6200,984
6201,987
6202,990
6203,992
6204,994
6205,996
6206,997
6207,998
6208,999
6209,999
6210,1000
6211,999
6212,999
6213,998
6214,997
6215,996
6216,994
6217,992
6218,990
6219,987
6220,984
6221,981
6222,978
6223,974
6224,970
6225,965
6226,961
6227,956
6228,951
6229,945
6230,939
6231,933
6232,927
6233,920
6234,913
6235,906
6236,898
6237,891
6238,882
6239,874
6240,866
6241,857
6242,848
6243,838
6244,829
6245,819
6246,809
6247,798
6248,788
6249,777
6250,766
6251,754
6252,743
6253,731
6254,719
6255,707
6256,694
6257,681
6258,669
6259,656
6260,642
6261,629
6262,615
6263,601
6264,587
6265,573
6266,559
6267,544
6268,529
6269,515
6270,499
6271,484
6272,469
6273,453
6274,438
6275,422
6276,406
6277,390
6278,374
6279,358
6280,342
6281,325
6282,309
6283,292
6284,275
6285,258
6286,241
6287,224
6288,207
6289,190
6290,173
6291,156
6292,139
6293,121
6294,104
6295,87
6296,69
6297,52
6298,34
6299,17
6300,0
6301,-17
6302,-34
6303,-52
6304,-69
6305,-87
6306,-104
6307,-121
6308,-139
6309,-156
6310,-173
6311,-190
6312,-207
6313,-224
6314,-241
6315,-258
6316,-275
6317,-292
6318,-309
6319,-325
6320,-342
6321,-358
6322,-374
6323,-390
6324,-406
6325,-422
6326,-438
6327,-453
6328,-469
6329,-484
6330,-499
6331,-515
6332,-529
6333,-544
6334,-559
6335,-573
6336,-587
6337,-601
6338,-615
6339,-629
6340,-642
6341,-656
6342,-669
6343,-681
6344,-694
6345,-707
6346,-719
6347,-731
6348,-743
6349,-754
6350,-766
6351,-777
6352,-788
6353,-798
6354,-809
6355,-819
6356,-829
6357,-838
6358,-848
6359,-857
6360,-866
6361,-874
6362,-882
6363,-891
6364,-898
6365,-906
6366,-913
6367,-920
6368,-927
6369,-933
6370,-939
6371,-945
6372,-951
6373,-956
6374,-961
6375,-965
6376,-970
6377,-974
6378,-978
6379,-981
6380,-984
6381,-987
6382,-990
6383,-992
6384,-994
6385,-996
6386,-997
6387,-998
6388,-999
6389,-999
6390,-1000
6391,-999
6392,-999
6393,-998
6394,-997
6395,-996
6396,-994
6397,-992
6398,-990
6399,-987
6400,-984
6401,-981
6402,-978
6403,-974
6404,-970
6405,-965
6406,-961
6407,-956
6408,-951
6409,-945
6410,-939
6411,-933
6412,-927
6413,-920
6414,-913
6415,-906
6416,-898
6417,-891
6418,-882
6419,-874
6420,-866
6421,-857
6422,-848
6423,-838
6424,-829
6425,-819
6426,-809
6427,-798
6428,-788
6429,-777
6430,-766
6431,-754
6432,-743
6433,-731
6434,-719
6435,-707
6436,-694
6437,-681
6438,-669
6439,-656
6440,-642
6441,-629
6442,-615
6443,-601
6444,-587
6445,-573
6446,-559
6447,-544
6448,-529
6449,-515
6450,-500
6451,-484
6452,-469
6453,-453
6454,-438
6455,-422
6456,-406
6457,-390
6458,-374
6459,-358
6460,-342
6461,-325
6462,-309
6463,-292
6464,-275
6465,-258
6466,-241
6467,-224
6468,-207
6469,-190
6470,-173
6471,-156
6472,-139
6473,-121
6474,-104
6475,-87
6476,-69
6477,-52
6478,-34
6479,-17
6480,0
6481,17
6482,34
6483,52
6484,69
6485,87
6486,104
6487,121
6488,139
6489,156
6490,173
6491,190
6492,207
6493,224
6494,241
6495,258
6496,275
6497,292
6498,309
6499,325
6500,342
6501,358
6502,374
6503,390
6504,406
6505,422
6506,438
6507,453
6508,469
6509,484
6510,499
6511,515
6512,529
6513,544
6514,559
6515,573
6516,587
6517,601
6518,615
6519,629
6520,642
6521,656
6522,669
6523,681
6524,694
6525,707
6526,719
6527,731
6528,743
6529,754
6530,766
6531,777
6532,788
6533,798
6534,809
6535,819
6536,829
6537,838
6538,848
6539,857
6540,866
6541,874
6542,882
6543,891
6544,898
6545,906
6546,913
6547,920
6548,927
6549,933
6550,939
6551,945
6552,951
6553,956
6554,961
6555,965
6556,970
6557,974
6558,978
6559,981
6560,984
6561,987
6562,990
6563,992
6564,994
6565,996
6566,997
6567,998
6568,999
6569,999
6570,1000
6571,999
6572,999
6573,998
6574,997
6575,996
6576,994
6577,992
6578,990
6579,987
6580,984
6581,981
6582,978
6583,974
6584,970
6585,965
6586,961
6587,956
6588,951
6589,945
6590,939
6591,933
6592,927
6593,920
6594,913
6595,906
6596,898
6597,891
6598,882
6599,874
6600,866
6601,857
6602,848
6603,838
6604,829
6605,819
6606,809
6607,798
6608,788
6609,777
6610,766
6611,754
6612,743
6613,731
6614,719
6615,707
6616,694
6617,681
6618,669
6619,656
6620,642
6621,629
6622,615
6623,601
6624,587
6625,573
6626,559
6627,544
6628,529
6629,515
6630,500
6631,484
6632,469
6633,453
6634,438
6635,422
6636,406
6637,390
6638,374
6639,358
6640,342
6641,325
6642,309
6643,292
6644,275
6645,258
6646,241
6647,224
6648,207
6649,190
6650,173
6651,156
6652,139
6653,121
6654,104
6655,87
6656,69
6657,52
6658,34
6659,17
6660,0
6661,-17
6662,-34
6663,-52
6664,-69
6665,-87
6666,-104
6667,-121
6668,-139
6669,-156
6670,-173
6671,-190
6672,-207
6673,-224
6674,-241
6675,-258
6676,-275
6677,-292
6678,-309
6679,-325
6680,-342
6681,-358
6682,-374
6683,-390
6684,-406
6685,-422
6686,-438
6687,-453
6688,-469
6689,-484
6690,-500
6691,-515
6692,-529
6693,-544
6694,-559
6695,-573
6696,-587
6697,-601
6698,-615
6699,-629
6700,-642
6701,-656
6702,-669
6703,-681
6704,-694
6705,-707
6706,-719
6707,-731
6708,-743
6709,-754
6710,-766
6711,-777
6712,-788
6713,-798
6714,-809
6715,-819
6716,-829
6717,-838
6718,-848
6719,-857
6720,-866
6721,-874
6722,-882
6723,-891
6724,-898
6725,-906
6726,-913
6727,-920
6728,-927
6729,-933
6730,-939
6731,-945
6732,-951
6733,-956
6734,-961
6735,-965
6736,-970
6737,-974
6738,-978
6739,-981
6740,-984
6741,-987
6742,-990
6743,-992
6744,-994
6745,-996
6746,-997
6747,-998
6748,-999
6749,-999
6750,-1000
6751,-999
6752,-999
6753,-998
6754,-997
6755,-996
6756,-994
6757,-992
6758,-990
6759,-987
6760,-984
6761,-981
6762,-978
6763,-974
6764,-970
6765,-965
6766,-961
6767,-956
6768,-951
6769,-945
6770,-939
6771,-933
6772,-927
6773,-920
6774,-913
6775,-906
6776,-898
6777,-891
6778,-882
6779,-874
6780,-866
6781,-857
6782,-848
6783,-838
6784,-829
6785,-819
6786,-809
6787,-798
6788,-788
6789,-777
6790,-766
6791,-754
6792,-743
6793,-731
6794,-719
6795,-707
6796,-694
6797,-681
6798,-669
6799,-656
6800,-642
6801,-629
6802,-615
6803,-601
6804,-587
6805,-573
6806,-559
6807,-544
6808,-529
6809,-515
6810,-500
6811,-484
6812,-469
6813,-453
6814,-438
6815,-422
6816,-406
6817,-390
6818,-374
6819,-358
6820,-342
6821,-325
6822,-309
6823,-292
6824,-275
6825,-258
6826,-241
6827,-224
6828,-207
6829,-190
6830,-173
6831,-156
6832,-139
6833,-121
6834,-104
6835,-87
6836,-69
6837,-52
6838,-34
6839,-17
6840,0
6841,17
6842,34
6843,52
6844,69
6845,87
6846,104
6847,121
6848,139
6849,156
6850,173
6851,190
6852,207
6853,224
6854,241
6855,258
6856,275
6857,292
6858,309
6859,325
6860,342
6861,358
6862,374
6863,390
6864,406
6865,422
6866,438
6867,453
6868,469
6869,484
6870,499
6871,515
6872,529
6873,544
6874,559
6875,573
6876,587
6877,601
6878,615
6879,629
6880,642
6881,656
6882,669
6883,681
6884,694
6885,707
6886,719
6887,731
6888,743
6889,754
6890,766
6891,777
6892,788
6893,798
6894,809
6895,819
6896,829
6897,838
6898,848
6899,857
6900,866
6901,874
6902,882
6903,891
6904,898
6905,906
6906,913
6907,920
6908,927
6909,933
6910,939
6911,945
6912,951
6913,956
6914,961
6915,965
6916,970
6917,974
6918,978
6919,981
6920,984
6921,987
6922,990
6923,992
6924,994
6925,996
6926,997
6927,998
6928,999
6929,999
6930,1000
6931,999
6932,999
6933,998
6934,997
6935,996
6936,994
6937,992
6938,990
6939,987
6940,984
6941,981
6942,978
6943,974
6944,970
6945,965
6946,961
6947,956
6948,951
6949,945
6950,939
6951,933
6952,927
6953,920
6954,913
6955,906
6956,898
6957,891
6958,882
6959,874
6960,866
6961,857
6962,848
6963,838
6964,829
6965,819
6966,809
6967,798
6968,788
6969,777
6970,766
6971,754
6972,743
6973,731
6974,719
6975,707
6976,694
6977,681
6978,669
6979,656
6980,642
6981,629
6982,615
6983,601
6984,587
6985,573
6986,559
6987,544
6988,529
6989,515
6990,499
6991,484
6992,469
6993,453
6994,438
6995,422
6996,406
6997,390
6998,374
6999,358
7000,342
7001,325
7002,309
7003,292
7004,275
7005,258
7006,241
7007,224
7008,207
7009,190
7010,173
7011,156
7012,139
7013,121
7014,104
7015,87
7016,69
7017,52
7018,34
7019,17
7020,0
7021,-17
7022,-34
7023,-52
7024,-69
7025,-87
7026,-104
7027,-121
7028,-139
7029,-156
7030,-173
7031,-190
7032,-207
7033,-224
7034,-241
7035,-258
7036,-275
7037,-292
7038,-309
7039,-325
7040,-342
7041,-358
7042,-374
7043,-390
7044,-406
7045,-422
7046,-438
7047,-453
7048,-469
7049,-484
7050,-499
7051,-515
7052,-529
7053,-544
7054,-559
7055,-573
7056,-587
7057,-601
7058,-615
7059,-629
7060,-642
7061,-656
7062,-669
7063,-681
7064,-694
7065,-707
7066,-719
7067,-731
7068,-743
7069,-754
7070,-766
7071,-777
7072,-788
7073,-798
7074,-809
7075,-819
7076,-829
7077,-838
7078,-848
7079,-857
7080,-866
7081,-874
7082,-882
7083,-891
7084,-898
7085,-906
7086,-913
7087,-920
7088,-927
7089,-933
7090,-939
7091,-945
7092,-951
7093,-956
7094,-961
7095,-965
7096,-970
7097,-974
7098,-978
7099,-981
7100,-984
7101,-987
7102,-990
7103,-992
7104,-994
7105,-996
7106,-997
7107,-998
7108,-999
7109,-999
7110,-1000
7111,-999
7112,-999
7113,-998
7114,-997
7115,-996
7116,-994
7117,-992
7118,-990
7119,-987
7120,-984
7121,-981
7122,-978
7123,-974
7124,-970
7125,-965
7126,-961
7127,-956
7128,-951
7129,-945
7130,-939
7131,-933
7132,-927
7133,-920
7134,-913
7135,-906
7136,-898
7137,-891
7138,-882
7139,-874
7140,-866
7141,-857
7142,-848
7143,-838
7144,-829
7145,-819
7146,-809
7147,-798
7148,-788
7149,-777
7150,-766
7151,-754
7152,-743
7153,-731
7154,-719
7155,-707
7156,-694
7157,-681
7158,-669
7159,-656
7160,-642
7161,-629
7162,-615
7163,-601
7164,-587
7165,-573
7166,-559
7167,-544
7168,-529
7169,-515
7170,-500
7171,-484
7172,-469
7173,-453
7174,-438
7175,-422
7176,-406
7177,-390
7178,-374
7179,-358
7180,-342
7181,-325
7182,-309
7183,-292
7184,-275
7185,-258
7186,-241
7187,-224
7188,-207
7189,-190
7190,-173
7191,-156
7192,-139
7193,-121
7194,-104
7195,-87
7196,-69
7197,-52
7198,-34
7199,-17
7200,0
7201,17
7202,34
7203,52
7204,69
7205,87
7206,104
7207,121
7208,139
7209,156
7210,173
7211,190
7212,207
7213,224
7214,241
7215,258
7216,275
7217,292
7218,309
7219,325
7220,342
7221,358
7222,374
7223,390
7224,406
7225,422
7226,438
7227,453
7228,469
7229,484
7230,499
7231,515
7232,529
7233,544
7234,559
7235,573
7236,587
7237,601
7238,615
7239,629
7240,642
7241,656
7242,669
7243,681
7244,694
7245,707
7246,719
7247,731
7248,743
7249,754
7250,766
7251,777
7252,788
7253,798
7254,809
7255,819
7256,829
7257,838
7258,848
7259,857
7260,866
7261,874
7262,882
7263,891
7264,898
7265,906
7266,913
7267,920
7268,927
7269,933
7270,939
7271,945
7272,951
7273,956
7274,961
7275,965
7276,970
7277,974
7278,978
7279,981
7280,984
7281,987
7282,990
7283,992
7284,994
7285,996
7286,997
7287,998
7288,999
7289,999
7290,1000
7291,999
7292,999
7293,998
7294,997
7295,996
7296,994
7297,992
7298,990
7299,987
7300,984
7301,981
7302,978
7303,974
7304,970
7305,965
7306,961
7307,956
7308,951
7309,945
7310,939
7311,933
7312,927
7313,920
7314,913
7315,906
7316,898
7317,891
7318,882
7319,874
7320,866
7321,857
7322,848
7323,838
7324,829
7325,819
7326,809
7327,798
7328,788
7329,777
7330,766
7331,754
7332,743
7333,731
7334,719
7335,707
7336,694
7337,681
7338,669
7339,656
7340,642
7341,629
7342,615
7343,601
7344,587
7345,573
7346,559
7347,544
7348,529
7349,515
7350,500
7351,484
7352,469
7353,453
7354,438
7355,422
7356,406
7357,390
7358,374
7359,358
7360,342
7361,325
7362,309
7363,292
7364,275
7365,258
7366,241
7367,224
7368,207
7369,190
7370,173
7371,156
7372,139
7373,121
7374,104
7375,87
7376,69
7377,52
7378,34
7379,17
7380,0
7381,-17
7382,-34
7383,-52
7384,-69
7385,-87
7386,-104
7387,-121
7388,-139
7389,-156
7390,-173
7391,-190
7392,-207
7393,-224
7394,-241
7395,-258
7396,-275
7397,-292
7398,-309
7399,-325
7400,-342
7401,-358
7402,-374
7403,-390
7404,-406
7405,-422
7406,-438
7407,-453
7408,-469
7409,-484
7410,-500
7411,-515
7412,-529
7413,-544
7414,-559
7415,-573
7416,-587
7417,-601
7418,-615
7419,-629
7420,-642
7421,-656
7422,-669
7423,-681
7424,-694
7425,-707
7426,-719
7427,-731
7428,-743
7429,-754
7430,-766
7431,-777
7432,-788
7433,-798
7434,-809
7435,-819
7436,-829
7437,-838
7438,-848
7439,-857
7440,-866
7441,-874
7442,-882
7443,-891
7444,-898
7445,-906
7446,-913
7447,-920
7448,-927
7449,-933
7450,-939
7451,-945
7452,-951
7453,-956
7454,-961
7455,-965
7456,-970
7457,-974
7458,-978
7459,-981
7460,-984
7461,-987
7462,-990
7463,-992
7464,-994
7465,-996
7466,-997
7467,-998
7468,-999
7469,-999
7470,-1000
7471,-999
7472,-999
7473,-998
7474,-997
7475,-996
7476,-994
7477,-992
7478,-990
7479,-987
7480,-984
7481,-981
7482,-978
7483,-974
7484,-970
7485,-965
7486,-961
7487,-956
7488,-951
7489,-945
7490,-939
7491,-933
7492,-927
7493,-920
7494,-913
7495,-906
7496,-898
7497,-891
7498,-882
7499,-874
7500,-866
7501,-857
7502,-848
7503,-838
7504,-829
7505,-819
7506,-809
7507,-798
7508,-788
7509,-777
7510,-766
7511,-754
7512,-743
7513,-731
7514,-719
7515,-707
7516,-694
7517,-681
7518,-669
7519,-656
7520,-642
7521,-629
7522,-615
7523,-601
7524,-587
7525,-573
7526,-559
7527,-544
7528,-529
7529,-515
7530,-500
7531,-484
7532,-469
7533,-453
7534,-438
7535,-422
7536,-406
7537,-390
7538,-374
7539,-358
7540,-342
7541,-325
7542,-309
7543,-292
7544,-275
7545,-258
7546,-241
7547,-224
7548,-207
7549,-190
7550,-173
7551,-156
7552,-139
7553,-121
7554,-104
7555,-87
7556,-69
7557,-52
7558,-34
7559,-17
7560,0
7561,17
7562,34
7563,52
7564,69
7565,87
7566,104
7567,121
7568,139
7569,156
7570,173
7571,190
7572,207
7573,224
7574,241
7575,258
7576,275
7577,292
7578,309
7579,325
7580,342
7581,358
7582,374
7583,390
7584,406
7585,422
7586,438
7587,453
7588,469
7589,484
7590,499
7591,515
7592,529
7593,544
7594,559
7595,573
7596,587
7597,601
7598,615
7599,629
7600,642
7601,656
7602,669
7603,681
7604,694
7605,707
7606,719
7607,731
7608,743
7609,754
7610,766
7611,777
7612,788
7613,798
7614,809
7615,819
7616,829
7617,838
7618,848
7619,857
7620,866
7621,874
7622,882
7623,891
7624,898
7625,906
7626,913
7627,920
7628,927
7629,933
7630,939
7631,945
7632,951
7633,956
7634,961
7635,965
7636,970
7637,974
7638,978
7639,981
7640,984
7641,987
7642,990
7643,992
7644,994
7645,996
7646,997
7647,998
7648,999
7649,999
7650,1000
7651,999
7652,999
7653,998
7654,997
7655,996
7656,994
7657,992
7658,990
7659,987
7660,984
7661,981
7662,978
7663,974
7664,970
7665,965
7666,961
7667,956
7668,951
7669,945
7670,939
7671,933
7672,927
7673,920
7674,913
7675,906
7676,898
7677,891
7678,882
7679,874
7680,866
7681,857
7682,848
7683,838
7684,829
7685,819
7686,809
7687,798
7688,788
7689,777
7690,766
7691,754
7692,743
7693,731
7694,719
7695,707
7696,694
7697,681
7698,669
7699,656
7700,642
7701,629
7702,615
7703,601
7704,587
7705,573
7706,559
7707,544
7708,529
7709,515
7710,499
7711,484
7712,469
7713,453
7714,438
7715,422
7716,406
7717,390
7718,374
7719,358
7720,342
7721,325
7722,309
7723,292
7724,275
7725,258
7726,241
7727,224
7728,207
7729,190
7730,173
7731,156
7732,139
7733,121
7734,104
7735,87
7736,69
7737,52
7738,34
7739,17
7740,0
7741,-17
7742,-34
7743,-52
7744,-69
7745,-87
7746,-104
7747,-121
7748,-139
7749,-156
7750,-173
7751,-190
7752,-207
7753,-224
7754,-241
7755,-258
7756,-275
7757,-292
7758,-309
7759,-325
7760,-342
7761,-358
7762,-374
7763,-390
7764,-406
7765,-422
7766,-438
7767,-453
7768,-469
7769,-484
7770,-500
7771,-515
7772,-529
7773,-544
7774,-559
7775,-573
7776,-587
7777,-601
7778,-615
7779,-629
7780,-642
7781,-656
7782,-669
7783,-681
7784,-694
7785,-707
7786,-719
7787,-731
7788,-743
7789,-754
7790,-766
7791,-777
7792,-788
7793,-798
7794,-809
7795,-819
7796,-829
7797,-838
7798,-848
7799,-857
7800,-866
7801,-874
7802,-882
7803,-891
7804,-898
7805,-906
7806,-913
7807,-920
7808,-927
7809,-933
7810,-939
7811,-945
7812,-951
7813,-956
7814,-961
7815,-965
